date,weighted_avg_price,congSuatHT
2023-08-23,1261.7434327810583,385761.8
2023-08-24,1136.6872113527606,747997.7999999999
2023-08-25,1508.946878285005,638602.5
2023-08-26,1331.5508413790421,781710.7
2023-08-27,1420.9938280029792,845206.5
2023-08-28,1457.7924388599647,386563.4
2023-08-29,1013.7592669596028,112356.7
2023-08-30,632.511,37312.0
2023-09-04,1225.4253484569315,133892.3
2023-09-05,1403.3410626672178,366027.1
2023-09-06,1444.5342463214336,844316.7
2023-09-07,1460.1633372881017,1634642.6
2023-09-08,1456.4550821872476,1307646.9
2023-09-09,941.8025032249693,1190057.8
2023-09-10,1158.809442522631,703716.1
2023-09-11,1346.1278422282926,837283.2
2023-09-12,1533.6533044891696,1052386.2
2023-09-13,816.3306030722543,110654.9
2023-09-15,583.6424762320919,145206.3
2023-09-16,830.4352315897271,190710.1
2023-09-17,1477.4228468619542,849348.7
2023-09-18,1698.7984176329537,1324261.4
2023-09-19,1769.334890805887,1698882.8
2023-09-20,1775.506910401855,1728578.2
2023-09-21,1771.1654659201574,1774160.2
2023-09-22,1725.5464061738776,1780644.3
2023-09-23,1766.8305222047638,1702533.3
2023-09-24,1663.727122089923,1533997.2
2023-09-25,1660.6033271752285,1640060.9
2023-09-26,1699.6724654002212,1612481.4
2023-09-27,1630.4129099095248,1143993.3
2023-09-28,1507.0475133158106,1050349.1
2023-09-29,1406.2872237339227,821517.8
2023-09-30,1351.8242447271848,1276775.2
2023-10-01,1256.262118400758,1075667.1
2023-10-02,1642.2900466222902,1441885.4
2023-10-03,1652.5502421108522,1670082.1
2023-10-04,1766.5898301919424,1718304.8
2023-10-05,1727.2892303319127,1755103.3
2023-10-06,1668.6139234524173,1734696.2
2023-10-07,1506.551752020209,1453079.7
2023-10-08,1117.5303938145594,418686.4
2023-10-09,1433.8102115584197,1130628.6
2023-10-10,1595.8189654374787,1292631.4
2023-10-11,1546.0278783123506,1287627.8
2023-10-12,1422.0632736203613,1068243.6
2023-10-13,1235.7906284536107,925299.8
2023-10-14,1194.1565396659428,742148.0
2023-10-15,857.1451282129691,412044.9
2023-10-16,1192.1789919812688,663957.9
2023-10-17,1163.802368378784,847959.8
2023-10-18,1291.4792031601748,1035892.0
2023-10-19,1706.3738500862364,1232368.5
2023-10-20,1640.047660938808,1643441.4
2023-10-21,1512.8906119711914,1566552.5
2023-10-22,1235.0113163147287,978372.4
2023-10-23,1620.6223313281246,1042218.8
2023-10-24,1652.7519573620214,1174708.6
2023-10-25,1679.381395649081,1300493.1
2023-10-26,1519.2561894087776,1647062.0
2023-10-27,1584.6202177765147,1596076.6
2023-10-28,1667.2307055386357,1579376.3
2023-10-29,1181.9256299365434,748575.4
2023-10-30,1426.1478048458964,1025597.7
2023-10-31,1633.0560416221895,1037052.6
2023-11-01,1503.193118151829,1195793.6
2023-11-02,1571.4847703611506,1116124.3
2023-11-03,1524.6840921191274,1624856.9
2023-11-04,1700.491038506308,1574900.4
2023-11-05,1759.180863867173,1465674.4
2023-11-06,1620.0956047314307,1618444.9
2023-11-07,1346.0704561530836,1319418.9
2023-11-08,1463.9621994709698,578039.0
2023-11-09,1740.4482606752902,1190827.1
2023-11-10,1690.0080058183344,1697393.0
2023-11-11,1727.6981788799685,1517434.3
2023-11-12,1572.7667807073124,1170781.4
2023-11-13,1198.2847605836212,326485.6
2023-11-14,1294.2283107209494,870783.9
2023-11-15,1291.6885994607496,774742.3
2023-11-16,1118.1325569553667,338379.0
2023-11-17,1229.9672825936861,80382.9
2023-11-18,1422.7234197799426,377547.10000000003
2023-11-19,1440.5744501920756,252374.5
2023-11-20,1422.640379044772,475978.6
2023-11-21,1320.9129268695065,1015901.8
2023-11-22,1369.8953919950677,1349443.0
2023-11-23,1451.7452687606353,1211005.1
2023-11-24,1391.4689598872278,1594716.5
2023-11-25,1478.9834324356425,1383301.1
2023-11-26,1453.1325691868162,873244.4
2023-11-27,1670.1653285623586,1306818.9
2023-11-28,1593.072033055155,1482334.6
2023-11-29,1520.3412803866763,1377565.1
2023-11-30,1544.9780417474649,1448567.0
2023-12-01,1367.6007636808542,1116801.6
2023-12-02,1350.6860837308475,1244337.1
2023-12-03,1251.0971700170662,876701.4
2023-12-04,1237.889433343561,851628.9
2023-12-05,1369.8360346855482,1237991.1
2023-12-06,1395.6617823030056,1570828.3
2023-12-07,1365.0428032174113,1450706.6
2023-12-08,1407.5216164831618,1035949.3
2023-12-09,1380.4062623374075,1483952.3
2023-12-10,1324.522998230846,1403100.1
2023-12-11,1649.25092213486,1567525.6
2023-12-12,1726.0938008206058,1631867.6
2023-12-13,1708.9123450411694,1654495.9
2023-12-14,1570.2836950018882,1658802.4
2023-12-15,1460.4876764002915,1666511.7
2023-12-16,1514.7746696448494,1477276.8
2023-12-17,1533.3769921878682,1145705.2
2023-12-18,1625.7734280998461,1267283.1
2023-12-19,1581.5545572890435,1548861.6
2023-12-20,1609.0368077042754,1641966.3
2023-12-21,1601.6170743701766,1477716.0
2023-12-22,1608.7723484112148,1603454.7
2023-12-23,1419.1754626906759,1208896.2
2023-12-24,1344.0485176131922,802452.5
2023-12-25,1316.280015135468,576328.4
2023-12-26,1407.2613305307284,896047.4
2023-12-27,1360.5200382395496,738376.9
2023-12-28,1401.8398098889768,1000414.9
2023-12-29,1448.8144530774327,1120357.5
2023-12-30,1429.5858230964989,983759.5
2023-12-31,1499.8272336339962,875598.6
2024-01-01,1251.2096756630633,745087.2
2024-01-02,1390.2066664129406,1459447.5
2024-01-03,1391.878874317403,1539945.9
2024-01-04,1441.9754466134223,1601194.6
2024-01-05,1391.5601878909151,1617055.3
2024-01-06,1316.94792709162,1549066.1
2024-01-07,1266.4284712278939,1262484.9
2024-01-08,1318.2099796452906,1421179.7
2024-01-09,1372.1354265266552,1647503.6
2024-01-10,1388.385382961156,1651980.6
2024-01-11,1338.0048647413598,1561420.4
2024-01-12,1358.9231046878592,1467878.9
2024-01-13,1337.58480034625,1235175.9
2024-01-14,1301.8233761692788,919477.0
2024-01-15,1365.9394437644023,1249269.2
2024-01-16,1407.4337980010264,1031009.2
2024-01-17,1299.943919625499,1015645.5
2024-01-18,1286.3433155425769,1125059.9
2024-01-19,1335.7439775423104,1419625.1
2024-01-20,1326.1951682712765,1394326.5
2024-01-21,1182.8686039216807,547377.6
2024-01-22,1392.97381321706,1194199.0
2024-01-23,1396.815952349626,1210764.9
2024-01-24,1471.651533482743,1325127.4
2024-01-25,1375.104220920325,1517981.2
2024-01-26,1392.402238457281,1280274.6
2024-01-27,1381.8783990871077,1158866.3
2024-01-28,1408.4444256742395,1211494.5
2024-01-29,1438.327738656778,1420824.3
2024-01-30,1449.039917742086,1643251.0
2024-01-31,1404.859189506437,1640077.8
2024-02-01,1395.3434784420474,1625569.5
2024-02-02,1419.197614180755,1607872.1
2024-02-03,1376.6128977506082,1429337.6
2024-02-04,1450.4509305773818,1341927.2
2024-02-05,1237.5675282292138,1149732.7
2024-02-06,1383.242681546986,935419.0
2024-02-07,1128.7489348626766,801276.4
2024-02-08,1144.904458159362,487485.4
2024-02-09,1401.6231074275383,878238.5
2024-02-10,1354.6960991654926,304802.6
2024-02-11,1315.548219840407,381884.3
2024-02-12,1193.6520243930545,258565.4
2024-02-13,962.0908888810462,349939.4
2024-02-14,1011.4474931919962,387404.3
2024-02-15,1122.386125264166,674481.8
2024-02-16,1287.5959076756214,271066.0
2024-02-17,1219.542258189356,609345.8
2024-02-18,1278.7287209637268,1076815.2
2024-02-19,1412.348443340403,1551139.7
2024-02-20,1452.6939556533814,1498175.1
2024-02-21,1434.949919831128,1560376.2
2024-02-22,1384.8000155703708,1264266.6
2024-02-23,1435.5777979413533,1665414.5
2024-02-24,1296.1487303220608,1330684.3
2024-02-25,1393.3408828937538,1262206.8
2024-02-26,1390.8149523131253,824084.2
2024-02-27,1248.24715821823,1627741.0
2024-02-28,1219.5125004945237,687429.5
2024-02-29,1280.307509903147,926114.7
2024-03-01,1382.1065729896804,1197354.2
2024-03-02,1296.9977298231793,638097.3
2024-03-03,1235.1334075497195,263427.0
2024-03-04,1451.910567148379,1070763.0
2024-03-05,1473.5992638469297,1610438.3
2024-03-06,1506.7060835876262,1670319.0
2024-03-07,1477.3032751255507,1730097.4
2024-03-08,1169.8082078541497,814293.1
2024-03-09,1309.1602962269496,253049.9
2024-03-10,1218.2026583550876,614399.9
2024-03-11,913.4864820522772,518957.2
2024-03-12,1125.1731778192357,220517.2
2024-03-13,1365.7256360759955,151577.8
2024-03-14,1261.1582082712978,385330.10000000003
2024-03-15,1475.7295558058381,918828.6
2024-03-16,1389.2308850294003,1026048.4
2024-03-17,1454.8122672319948,125661.6
2024-03-18,1365.1100830598637,344462.4
2024-03-19,1505.0848754060983,105177.7
2024-03-20,1506.7125702633975,256001.0
2024-03-21,1506.4407795869142,115917.79999999999
2024-03-22,1464.5101840810964,197749.8
2024-03-23,1189.4738653626346,677779.9
2024-03-24,1330.8510572596304,395173.7
2024-03-25,1498.3520126699477,520602.0
2024-03-26,1451.4392853055153,489272.0
2024-03-27,1510.0,359717.5
2024-03-28,1412.238020600288,857085.1
2024-03-29,1370.5553471354579,478467.4
2024-03-30,1502.9783008286822,249287.4
2024-03-31,1510.0,37652.0
2024-04-01,1503.5689037851394,721136.0
2024-04-02,1506.4941789242864,653865.4
2024-04-03,1428.6214929387354,758348.6
2024-04-04,1297.0654728946402,1177243.2
2024-04-05,1279.3876717845237,888249.4
2024-04-06,1499.149932493968,807483.4
2024-04-07,1480.9963908848974,453989.4
2024-04-08,1433.5012317783373,956032.4
2024-04-09,1490.6969611130103,698272.1
2024-04-10,1181.552375373418,311715.2
2024-04-11,1282.4872936547024,119999.1
2024-04-12,1261.9580166431567,66850.29999999999
2024-04-13,1254.949265380419,69110.6
2024-04-14,1501.5092182027722,267855.9
2024-04-16,800.0,167582.0
2024-04-17,979.6175483321155,328089.3
2024-04-18,1498.2,35961.9
2024-04-19,1226.2344156414729,401737.1
2024-04-20,767.2369996315698,302906.8
2024-04-21,800.0,125277.1
2024-04-22,984.2676460472877,179691.8
2024-04-23,1328.5168763518031,468448.4
2024-04-24,1510.0000000000002,247731.1
2024-04-25,1402.1130784847076,455096.3
2024-04-26,1500.1886956215594,818026.4
2024-04-27,1477.8433971899108,946631.8
2024-04-28,1452.5924583636736,637081.9
2024-04-29,1403.3601814391877,548437.2
2024-04-30,1457.239465133971,137761.6
2024-05-01,800.0,33363.8
2024-05-02,1507.5517664272154,778056.4
2024-05-03,928.2226723162282,289816.0
2024-05-04,1481.6322026292692,995919.3
2024-05-05,1268.8278797767218,396545.5
2024-05-06,1510.0,238931.7
2024-05-07,1450.3423536038213,393432.4
2024-05-08,1502.6579449320648,420306.3
2024-05-09,1466.8590278454997,588597.8
2024-05-10,1508.9140128890976,364587.2
2024-05-11,1509.4469400519263,794475.9
2024-05-12,1496.8252903164862,829947.7
2024-05-13,1509.995713698514,792380.1
2024-05-14,1478.8926378748465,1428030.6
2024-05-15,1473.4955518850963,1040620.6
2024-05-17,1504.2677058104064,82741.20000000001
2024-05-20,1496.5207295443447,118569.9
2024-05-21,1502.8199931554873,234056.1
2024-05-23,1299.2224071650194,242723.7
2024-05-24,1374.8507491243734,895872.6
2024-05-25,1509.1,38678.5
2024-05-26,985.5627032973465,228981.1
2024-05-27,1334.634146473759,884935.3
2024-05-28,1509.9999999999998,222553.9
2024-05-29,1510.0,449093.7
2024-05-30,751.0534581858416,82518.7
2024-06-01,650.0,38497.9
2024-06-04,1219.45000223493,780785.1
2024-06-05,1085.1318214630705,624345.9
2024-06-06,1468.9003129696018,373454.8
2024-06-07,1396.953153176734,217766.1
2024-06-08,1135.4,37446.4
2024-06-10,1268.7160190403908,78527.8
2024-06-11,1126.724690947738,209729.9
2024-06-12,1342.8319080368806,522868.3
2024-06-13,1258.7060599727542,1072452.0
2024-06-14,1375.402519511422,1864554.0
2024-06-15,1355.8750941201374,1959695.4
2024-06-16,1331.620313276417,1046425.4
2024-06-17,1223.7102168592298,1137923.9
2024-06-18,1081.3005773942252,983831.8
2024-06-19,1082.6806424181486,1223754.5
2024-06-20,859.187997654253,611745.4
2024-06-21,922.5418182807689,258346.9
2024-06-23,697.6435385920108,177343.7
2024-06-24,833.0969630052198,191597.30000000002
2024-06-25,1287.4164139998734,725243.7
2024-06-26,1206.537791153747,633059.0
2024-06-27,1209.1891902258646,448158.3
2024-06-28,1148.5166905883239,362642.1
2024-06-29,1142.1058858653541,877482.9
2024-06-30,816.2828812297142,391869.9
2024-07-01,1394.7149115276372,307282.4
2024-07-02,1215.1778115585198,827334.3
2024-07-03,851.5428613796936,575159.6
2024-07-04,818.1034028180637,865686.6
2024-07-05,792.6655531699973,676650.4
2024-07-06,929.0882868427706,1076133.1
2024-07-07,1227.816805427394,887313.5
2024-07-08,1073.480632029355,1462639.5
2024-07-09,1103.80516992138,1066904.0
2024-07-10,995.7931081810416,661061.3
2024-07-11,976.256870690757,1002394.7
2024-07-12,1002.4501002873841,878615.0
2024-07-13,946.3060582491222,735284.9
2024-07-14,706.6190734662927,145849.2
2024-07-15,1277.0262918962917,236744.7
2024-07-16,1351.4720650977,481255.1
2024-07-17,1365.989265279039,278581.0
2024-07-18,1326.665939776619,239554.8
2024-07-19,1233.5640635241418,419607.4
2024-07-20,1052.697391102085,684086.1
2024-07-21,930.0,35457.4
2024-07-22,1163.2545793923327,1045098.4
2024-07-23,1164.1947864440303,588787.1
2024-07-24,1300.5135133078452,883080.6
2024-07-25,1109.282925763234,1007151.9
2024-07-26,1263.5798923576062,1045705.1
2024-07-27,1280.7337815850926,513412.3
2024-07-28,927.1378543393166,566910.7
2024-07-29,1258.4721349200809,757898.3
2024-07-30,1187.7382227770893,926267.6
2024-07-31,1150.737494317934,1037474.8
2024-08-01,1290.0535779061804,844116.6
2024-08-02,1039.370812897982,985220.8
2024-08-03,947.0036477253306,1170836.1
2024-08-04,605.7399098695315,538375.1
2024-08-05,1120.2066976812548,1100491.8
2024-08-06,1008.6392931468719,1392459.0
2024-08-07,1038.7883533383138,1170583.5
2024-08-08,1023.5961499243197,1128100.5
2024-08-09,1122.0990408550897,1116042.1
2024-08-10,1410.6844793867056,547678.1
2024-08-11,1010.205672127408,655393.3
2024-08-12,967.9751605920745,999644.6
2024-08-13,1428.4142194971726,545996.1
2024-08-14,1097.540403323358,1214578.8
2024-08-15,1252.0767623718714,1052205.4
2024-08-16,1232.2171242625561,1140324.2
2024-08-17,964.1317460044482,976823.8
2024-08-18,954.1772014628439,864152.4
2024-08-19,1267.7703396218901,821147.6
2024-08-20,1120.8664199095913,1276448.1
2024-08-21,1302.7017539880812,1211466.1
2024-08-22,1140.3018694312793,1253660.9
2024-08-23,1075.6581485436438,1138495.7
2024-08-24,1108.7967889407976,1097952.6
2024-08-25,1246.397526903876,623655.5
2024-08-26,1327.512804874106,734871.2
2024-08-27,1396.9575396031053,852755.1
2024-08-28,1411.0885495417845,865051.6
2024-08-29,1472.0475930243667,380908.8
2024-08-30,872.9707145767203,495915.4
2024-08-31,827.3511798327382,545204.4
2024-09-01,892.8538830966805,404664.3
2024-09-02,1024.7358462318955,60316.8
2024-09-03,1510.0,334777.6
2024-09-04,1387.7378842286482,1107243.7
2024-09-05,1375.5327762537647,905285.4
2024-09-06,1290.5074383914196,499098.5
2024-09-07,1369.814562475145,431754.9
2024-09-08,1434.8254153788669,478496.9
2024-09-09,1244.2566458414044,1205699.1
2024-09-10,1456.4338875934868,1357707.8
2024-09-11,1327.1898487276148,1212851.9
2024-09-12,1283.1890151383138,1075991.7
2024-09-13,1001.7820206068724,360777.7
2024-09-14,1022.8154382444,277001.6
2024-09-15,1172.876823039362,217144.9
2024-09-16,1156.4954519012645,822702.5
2024-09-17,1219.6223689241524,933162.0
2024-09-18,1221.0221687792307,675877.0
2024-09-19,1183.7248253250098,405095.2
2024-09-20,1110.6147576446604,631411.3
2024-09-21,1323.9344023293017,545622.7
2024-09-22,1302.397453484323,277988.0
2024-09-23,1409.1704973914075,855691.3
2024-09-24,1174.4296581213039,1147573.7
2024-09-25,1166.883776599201,1108003.2
2024-09-26,1208.7151094241196,1011847.3
2024-09-27,1192.9600605680403,572178.0
2024-09-28,1331.1344706064588,933509.5
2024-09-29,1350.7703314086837,925657.7
2024-09-30,1356.697124665333,990163.0
2024-10-01,1268.6480191050603,1209920.3
2024-10-02,1210.279913936482,1161862.8
2024-10-03,1307.6106659477416,1219227.8
2024-10-04,997.6231649970507,904449.5
2024-10-05,1257.3410374700072,1171870.6
2024-10-06,1482.9299224277058,873726.9
2024-10-07,1439.8047367901224,880856.0
2024-10-08,1225.6155318070355,1222644.6
2024-10-09,1223.9160234779765,880855.3
2024-10-10,1261.018467217285,773518.9
2024-10-11,1249.4520045460076,920368.0
2024-10-12,1276.087758366641,1154788.4
2024-10-13,1082.5103625466425,603473.8
2024-10-14,1384.6588713937679,1346374.1
2024-10-15,1347.9712457941616,1721868.4
2024-10-16,1180.606039046112,1433589.6
2024-10-17,1026.181699062472,1089503.2
2024-10-18,1172.1305803332418,636930.6
2024-10-19,1118.1748241043108,644972.6
2024-10-20,998.3490650954136,163037.6
2024-10-21,1227.6103107585818,504922.5
2024-10-22,1319.9570548356955,740012.5
2024-10-23,1297.1084516990895,661580.7
2024-10-24,1244.2135440189184,420031.9
2024-10-25,1130.4146752268648,871576.4
2024-10-26,1252.3732180674729,1339035.1
2024-10-27,1435.0887029184144,816354.2
2024-10-28,1317.288712520227,1004651.9
2024-10-29,1469.7191674964781,1251790.5
2024-10-30,1450.285161605629,1368151.6
2024-10-31,1501.4097184649315,1363016.7
2024-11-01,1394.3696179277565,1574521.6
2024-11-02,1320.9617119928669,1105799.0
2024-11-03,1243.2108743671042,549557.5
2024-11-04,1431.2076997066447,1044466.0
2024-11-05,1309.5185531161437,1474882.1
2024-11-06,1371.35205609366,1148600.4
2024-11-07,1419.4164707464085,1129813.4
2024-11-08,1358.3157737727681,1301792.0
2024-11-09,1450.8836129157066,1551778.8
2024-11-10,1440.8707861014593,1224551.6
2024-11-11,1500.2483694239206,1201989.3
2024-11-12,1503.6744622867732,1730541.4
2024-11-13,1508.7296118308786,1780899.0
2024-11-14,1501.4039042783222,1786153.4
2024-11-15,1510.0000000000002,1799832.8
2024-11-16,1453.209048279514,1659795.1
2024-11-17,1311.0777513697997,1484614.9
2024-11-18,1404.926254763977,1153180.3
2024-11-19,1464.3303407560297,1586948.0
2024-11-20,1322.1601037752503,1495519.4
2024-11-21,1415.5791289553483,952476.2
2024-11-22,1043.5507183804223,942519.7
2024-11-23,1016.6041208698016,944270.6
2024-11-24,825.8016463900605,247304.7
2024-11-25,1136.9214336685727,1293175.1
2024-11-26,1041.8626283708877,1489444.4
2024-11-27,990.830286192245,1407680.7
2024-11-28,898.816194878158,1304573.6
2024-11-29,1018.9698773388493,1214010.3
2024-11-30,1281.7535518585582,1453440.9
2024-12-01,1209.9877530131494,1229179.2
2024-12-02,1267.7030733861154,1563675.9
2024-12-03,1476.0011755732626,1716787.6
2024-12-04,1456.797651324708,1712554.1
2024-12-05,1405.0669353553267,1669487.9000000001
2024-12-06,1468.2905362194836,1728473.0
2024-12-07,1294.4094724088277,1602177.3
2024-12-08,1049.7094792650619,1143237.1
2024-12-09,1351.501224902555,1440144.6
2024-12-10,1378.461409970255,1722188.6
2024-12-11,1407.6791459126637,1645027.2
2024-12-12,1222.4641089605743,1212513.8
2024-12-13,1073.670451326175,1286033.1
2024-12-14,1200.383199712294,1091391.5
2024-12-15,942.8568840745462,313630.0
2024-12-16,1228.3286913795216,911636.2
2024-12-17,1282.448750688503,1100648.8
2024-12-18,1235.231121110648,1283131.6
2024-12-19,1064.7741575566772,1234802.0
2024-12-20,1139.2950285941404,1022496.2000000001
2024-12-21,1127.5604869164158,1611836.6
2024-12-22,1139.6523224187224,1364849.4
2024-12-23,1333.8128239631978,1273466.1
2024-12-24,1209.560470232367,1654562.2
2024-12-25,1261.1919038203323,1530181.0
2024-12-26,1274.9722416838013,1525883.4
2024-12-27,1326.812098658545,1245863.7
2024-12-28,1026.1574838998213,583478.0
2024-12-29,983.6502032077448,375740.6
2024-12-30,1101.1198141832133,920089.1
2024-12-31,979.4057631131818,621039.2
2025-01-01,909.135157763629,131992.4
2025-01-02,1023.008279175572,628231.9
2025-01-03,946.123064741118,1052094.9
2025-01-04,1125.4272304782387,1515558.7
2025-01-05,997.8430263119936,1243813.0
2025-01-06,944.4161344649526,1131446.5
2025-01-07,938.6510642981473,430133.7
2025-01-08,963.2282003142965,1034947.1
2025-01-09,1123.5557924246073,1153360.7
2025-01-10,1066.4468717745458,1080975.7
2025-01-11,1088.4387648042766,1156930.9
2025-01-12,1059.5545352303707,875603.9
2025-01-13,1414.7955534853807,1296165.4
2025-01-14,1396.8096595828233,1679954.3
2025-01-15,1325.4202486205352,1700297.6
2025-01-16,1465.8763910953228,1404722.5
2025-01-17,1448.4047658350075,1679410.3
2025-01-18,1449.8742444885638,1645678.2
2025-01-19,1408.1634708679433,1493552.3
2025-01-20,1534.4728069561857,1456525.3
2025-01-21,1430.0386098690644,1645531.9
2025-01-22,1402.8832893197807,1619761.7
2025-01-23,1250.9091965700038,1558532.3
2025-01-24,1075.1787522292916,1483352.5
2025-01-25,999.3595478825,1104146.6
2025-01-26,1079.772336287617,542398.8
2025-01-27,876.2423944571965,239654.9
2025-01-28,1432.6550457776561,668811.0
2025-01-29,961.9740485042494,418629.3
2025-01-30,1082.6320008813962,516113.2
2025-01-31,1113.7842250090625,723288.2
2025-02-01,1202.7966715795396,739852.2
2025-02-02,1312.3209750615479,928177.1
2025-02-03,1121.6466683565175,1132881.0
2025-02-04,1075.3675010085792,1286413.7
2025-02-05,1040.3674629608297,1172048.4
2025-02-06,1141.9233961022514,1357439.9
2025-02-07,1104.0318186458055,1579843.8
2025-02-08,1004.7607858536882,1385660.1
2025-02-09,1159.879516621733,1362550.5
2025-02-10,1422.137656161353,1577963.4
2025-02-11,1544.5602418698352,1685408.6
2025-02-12,1473.2482952730688,1708533.4
2025-02-13,1514.2142970768862,1720042.6
2025-02-14,1554.8093344624988,1724547.6
2025-02-15,1618.9515232631813,1708278.8
2025-02-16,1549.2997649829454,1537131.0
2025-02-17,1497.8109737338975,1676815.2
2025-02-18,1488.806496155873,1758383.7
2025-02-19,1581.2476884915395,1764995.4
2025-02-20,1538.6871561657315,1744389.1
2025-02-21,1540.2826496012344,1757900.6
2025-02-22,1453.0881371514474,1691037.2
2025-02-23,1475.043435034567,1527771.7
2025-02-24,1555.8456458443177,1509163.7
2025-02-25,1383.5636685724123,1645252.6
2025-02-26,1245.9917568425756,1569741.5
2025-02-27,1189.8570468738092,1414888.2
2025-02-28,1339.5801296453865,1740565.6
2025-03-01,1363.5148111594153,1707557.2
2025-03-02,1266.317594677536,1540162.6
2025-03-03,1503.1988372605788,1720361.9
2025-03-04,1658.936167019239,1820193.9
2025-03-05,1662.5711226162023,1828720.8
2025-03-06,1656.9616642911406,1811879.2
2025-03-07,1360.2384838227654,1778391.1
2025-03-08,1213.3269569711783,1649747.7
2025-03-09,1180.2576799541152,1577774.7
2025-03-10,1305.0816790688127,1736449.5
2025-03-11,1330.272027541224,1719190.1
2025-03-12,1426.6422059203499,1837675.1
2025-03-13,1482.1319289688274,1858533.3
2025-03-14,1454.0105354516022,1844317.2
2025-03-15,1586.3916370025897,1765700.2
2025-03-16,1408.3753067214257,1470003.6
2025-03-17,1214.4894331325029,1741384.9
2025-03-18,1306.353656351911,1801354.7
2025-03-19,1189.5507586869169,1803925.4
2025-03-20,1360.6314207711346,1796243.7
2025-03-21,1314.9769275110461,1713728.7
2025-03-22,1291.040575042936,1641153.8
2025-03-23,1220.1509056660977,1480240.9
2025-03-24,1186.145263899675,1741166.6
2025-03-25,1363.3966052395715,1807460.8
2025-03-26,1336.9492253632338,1836743.7
2025-03-27,1549.7701544800016,1832859.9
2025-03-28,1561.9598054673634,1859609.3
2025-03-29,1270.5757798219126,1765642.1
2025-03-30,1149.7557778433477,1429683.5
2025-03-31,1308.2166007859244,1623514.9
2025-04-01,1274.9883002150586,1729341.3
2025-04-02,1507.5658714997833,1754805.6
2025-04-03,1359.3827484915314,1783812.3
2025-04-04,1294.0066541978094,1782459.5
2025-04-05,1490.5131016133616,1747698.3
2025-04-06,1249.275929754398,1435648.6
2025-04-07,973.6976214390926,467500.2
2025-04-08,1232.4359158971047,1424392.1
2025-04-09,1283.1918651964645,1850783.8
2025-04-10,1493.130905928162,1883420.2
2025-04-11,1191.687839563524,1870994.1
2025-04-12,1371.1145784496566,1827214.5
2025-04-13,1325.9012198418804,1525178.0
2025-04-14,1041.9537857706887,1745096.4
2025-04-15,1065.8203740895194,1810485.9
2025-04-16,1266.7025975591685,1843609.4
2025-04-17,1490.8308249832883,1899862.0
2025-04-18,1390.0233793333095,1916742.3
2025-04-19,1498.0958653817158,1910091.2
2025-04-20,1512.4377110539074,1744132.6
2025-04-21,1211.1639208533502,1804220.4
2025-04-22,1497.1543427768227,1953356.4
2025-04-23,1439.755821505468,1969855.3
2025-04-24,1620.608117758415,1960062.9
2025-04-25,1458.1194938680392,1887430.5
2025-04-26,1480.8941408658395,1875713.8
2025-04-27,1308.631952520128,1720950.3
2025-04-28,1356.7355891748796,1841450.2
2025-04-29,1394.5118068952233,1796214.5
2025-04-30,1340.5279316009794,1010651.9
2025-05-01,1146.8881215778065,974243.6
2025-05-02,1507.7473029654427,1598031.1
2025-05-03,1680.918110425943,1758222.7
2025-05-04,1664.3953229418844,1687130.8
2025-05-05,1633.148438922937,1885646.5
2025-05-06,1664.2494154125607,2000602.0
2025-05-07,1635.2450507014044,2060152.0
2025-05-08,1512.9054815077575,2092591.0
2025-05-09,1621.1504513399302,2088380.7
2025-05-10,1272.9892737711236,1898451.5
2025-05-11,1038.3333444377377,982406.0
2025-05-12,1294.034306365906,1740886.6
2025-05-13,1436.2929691740183,1868404.4
2025-05-14,1447.5775214911782,1921179.0
2025-05-15,1362.364512418471,1797854.2
2025-05-16,1150.051326117503,1894686.1
2025-05-17,1160.4125437778612,1870021.7
2025-05-18,1111.5218645526916,1441291.1
2025-05-19,1252.7090214211953,1875866.4
2025-05-20,1090.533738548712,1732754.9
2025-05-21,1091.772126552143,1982582.0
2025-05-22,1065.7832303117075,1983724.6
2025-05-23,986.1136770307942,1731485.2
2025-05-24,971.0852498655047,1070297.8
2025-05-25,887.8417550355571,215120.2
2025-05-26,1138.1531282091871,814929.9
2025-05-27,1120.6076728032715,1592726.5
2025-05-28,962.8506201260229,1473716.9
2025-05-29,927.4619920783132,1479230.4
2025-05-30,968.5429718604926,969892.6
2025-05-31,730.5386498199551,815656.7
2025-06-01,802.50470076585,568714.5
2025-06-02,1131.279180434053,1920991.6
2025-06-03,955.4563215131304,1766644.8
2025-06-04,912.2572179533116,1936931.8
2025-06-05,907.0190414325268,1839800.9
2025-06-06,1020.8571865283346,2025234.4
2025-06-07,1012.0977640009647,1403526.5
2025-06-08,1014.4596188861168,650824.1
2025-06-09,914.9233820244705,766358.5
2025-06-10,660.8520227406315,125726.5
2025-06-11,625.7062523807092,166347.5
2025-06-13,819.1273253118978,341962.9
2025-06-14,979.6012014044035,710664.7
2025-06-15,830.8963006079315,615891.6
2025-06-16,1044.9319670877505,1269105.0
2025-06-17,939.9892200962367,1662193.8
2025-06-18,988.5916569309401,1431449.4
2025-06-19,911.611279509845,1454617.1
2025-06-20,679.9831946205218,1532327.1
2025-06-21,752.1429915425151,1170478.0
2025-06-22,945.8480198127984,144240.1
2025-06-23,966.4947782669952,940299.8
2025-06-24,873.9458304588876,1523540.2
2025-06-25,865.4787488343621,1764763.3
2025-06-26,766.4237478982393,1058267.5
2025-06-27,961.2425656105455,86435.8
